"title";"id";"year"
"Optimal viable path search for a cheese ripening process using a multi-objective EA.";"6692114317104736749";"2010"
"Distribution of random streams for simulation practitioners";"7702865746285108345";"2013"
" High Performance Computing";"5938934037256783432";"2010"
" Utilisation de EGI par la communauté des modélisateurs en systèmes complexes";"13086277835566249443";"2011"
"Using clouds to provide grids with higher levels of abstraction and explicit support for usage modes";"9654412800645149570";"2009"
" High-Performance Computing and Networking: International Conference and Exhibition, Munich, Germany, April 18-20, 1994. Proceedings. Volume 2 …";"3703306012522441131";"1994"
"Efficacy analysis of a SDN-enhanced resource management system through NAS parallel benchmarks";"4143098091699698049";"2014"
"Applying artificial intelligence in physical chemistry";"16755663712616244097";"1997"
"ProgressiVis: A toolkit for steerable progressive analytics and visualization";"14898897859599499412";"2015"
"Technical support for Life Sciences communities on a production grid infrastructure";"18421895049980510304";"2012"
"How to correctly deal with pseudorandom numbers in manycore environments: Application to GPU programming with Shoverand";"1244871432579400239";"2012"
"A novel virtual world based HCI paradigm for multimedia scholarly communication";"10446441038185356963";"2010"
"Parallel analysis of time series data";"12345084526197536108";"2010"
"A distributed model for automated diagnosis of whole-slide H&E stained prostate tissue images";"13806802109934122790";"2017"
"Contributions to parallel stochastic simulation: Application of good software engineering practices to the distribution of pseudorandom streams in hybrid Monte-Carlo …";"4809593535313479575";"2013"
"Using abstract nodes to test the behavior of a dynamic system";"76544329669996587";"2017"
"Artificial intelligence support for computational chemistry";"5447560889806594795";"1997"
" e-Science and the Grid";"7782483191154292999";"2004"
" AMOSSWEB: ab initio molecular orbital calculation service system in the world-wide web environment";"13438315584874888168";""
"Chapitre 23. Simulations stochastiques et calcul à haute performance: la «parallélisation» des générateurs de nombres pseudo-aléatoires";"874906274318054399";"2014"
" Jonathan Passerat-Palmbach";"13715654526040088252";"2013"
"Distribution of oscillator strength in Gaussian quantum dots: An energy flow from center-of-mass mode to internal modes";"13252413823704634436";"2006"
"Confined quantum systems: structure of the electronic ground state and of the three lowest excited electronic 1Σ+ g states of the lithium molecule";"11827274432874554355";"2004"
"CTCF-mediated transcriptional regulation through cell type-specific chromosome organization in the β-globin locus";"11775445300892358384";"2012"
"Open Computing Grid for Molecular Sciences";"944551933259537164";"2008"
"PLUME-FEATHER, Referencing and Finding Software for Research and Education";"14287211889416322395";"2014"
" MaPPiNG: Management and Processing of images for Population imagiNG";"16164558885345119011";"2017"
" Ecosystem climate change vulnerability assessment framework";"8674311399151039303";"2012"
"Symmetric Group Approach to the Many-Electron Problem";"14128112639505659712";"2001"
"Improving the performance of dataflow systems for deep neural network training";"12275736815649870153";"2017"
"Co-construire Modèles, Etudes Empiriques et Théories en Géographie Théorique et Quantitative: le cas des Interactions entre Réseaux et Territoires";"9857159693649795070";"2017"
" Co-construire Modèles, Etudes Empiriques et Théories en Géographie Théorique et Quantitative: le cas des Interactions entre Réseaux et Territoires";"4800702246961214455";"2017"
"Enabling rootless Linux Containers in multi-user environments: the udocker tool";"10705153140053164640";"2017"
"Software and web resources for computer-aided molecular modeling and drug discovery";"7181695724912304457";"2016"
"Approches distribuées à base d'agents pour modéliser et simuler les systèmes complexes spatialisés";"4078438324860032008";"2016"
"The Future of Peer Review in the Humanities Is Wide Open.";"4931325208925778771";"2012"
" 実験計画法に基づくパラメータ探索を用いた大規模マルチエージェントシミュレーションの分析";"10431072610299592398";"2013"
"実験計画法による実験数削減と有意なパラメータ探索の避難シミュレーション分析への適用";"8385846708596184808";"2016"
"網羅的シミュレーションにおける実験計画法を応用した計画モジュールの開発";"1295880719233287298";"2014"
